Date : 2023-04-20 20:24:32
Directory : q:\React项目合集(已做)\onresume
Total : 106 files,  34680 codes, 50 comments, 91 blanks, all 34821 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| q:\React项目合集(已做)\onresume\src\pages\login\c-cpns\forget-pwd\index.jsx                                          | JavaScript JSX |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\pages\login\c-cpns\forget-pwd\style.js                                           | JavaScript     |         -5 |          0 |          1 |         -4 |
| q:\React项目合集(已做)\onresume\src\pages\login\style.js                                                             | JavaScript     |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\my-order\index.jsx                                               | JavaScript JSX |         12 |          0 |         -1 |         11 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\my-resume\index.jsx                                              | JavaScript JSX |          5 |          0 |          0 |          5 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\popularize\index.jsx                                             | JavaScript JSX |        100 |          0 |          1 |        101 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\popularize\style.js                                              | JavaScript     |          6 |          0 |          3 |          9 |
| q:\React项目合集(已做)\onresume\src\pages\my\c-cpns\upload-template\index.jsx                                        | JavaScript JSX |         47 |          0 |          1 |         48 |
| q:\React项目合集(已做)\onresume\src\pages\register\index.jsx                                                         | JavaScript JSX |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\pages\register\style.js                                                          | JavaScript     |         -1 |          0 |          0 |         -1 |
| q:\React项目合集(已做)\onresume\src\pages\resume-bottomTab\index.jsx                                                 | JavaScript JSX |       -132 |        -16 |         -7 |       -155 |
| q:\React项目合集(已做)\onresume\src\pages\resume-bottomTab\style.js                                                  | JavaScript     |        -26 |          0 |         -2 |        -28 |
| q:\React项目合集(已做)\onresume\src\pages\resume-company\c-cards\index.jsx                                           | JavaScript JSX |         67 |          0 |          4 |         71 |
| q:\React项目合集(已做)\onresume\src\pages\resume-company\c-cards\style.js                                            | JavaScript     |        103 |          2 |         11 |        116 |
| q:\React项目合集(已做)\onresume\src\pages\resume-company\index.jsx                                                   | JavaScript JSX |         15 |          0 |          3 |         18 |
| q:\React项目合集(已做)\onresume\src\pages\resume-company\style.js                                                    | JavaScript     |          5 |          0 |          2 |          7 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-helper\index.jsx                              | JavaScript JSX |         -3 |          0 |          0 |         -3 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-main\index.jsx                                | JavaScript JSX |         27 |          0 |          0 |         27 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-main\style.js                                 | JavaScript     |          7 |          0 |         -1 |          6 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\basicInfoTab\index.jsx        | JavaScript JSX |         -2 |          0 |          0 |         -2 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\basicInfoTab\style.js         | JavaScript     |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\certificateHonorTab\index.jsx | JavaScript JSX |          0 |          0 |         -1 |         -1 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\editor-inputs\index.jsx       | JavaScript JSX |         -1 |          0 |         -1 |         -2 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\projectExperienceTab\style.js | JavaScript     |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-Editor\index copy.jsx     | JavaScript JSX |         42 |          1 |          2 |         45 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-Editor\index.jsx          | JavaScript JSX |         -7 |          0 |          0 |         -7 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-date\index.css            | CSS            |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\c-cpns\tab-date\index.jsx            | JavaScript JSX |          3 |          0 |          1 |          4 |
| q:\React项目合集(已做)\onresume\src\pages\resume-details\c-cpns\resume-tabPanel\index.jsx                            | JavaScript JSX |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\pages\resume-service\c-cpns\s-order\c-cpns\order-payCard\index.jsx               | JavaScript JSX |         19 |          2 |          1 |         22 |
| q:\React项目合集(已做)\onresume\src\pages\resume-service\c-cpns\s-order\c-cpns\order-steps\index.jsx                 | JavaScript JSX |          3 |          0 |         -1 |          2 |
| q:\React项目合集(已做)\onresume\src\pages\resume-service\c-cpns\s-team\style.js                                      | JavaScript     |          0 |          0 |         -1 |         -1 |
| q:\React项目合集(已做)\onresume\src\pages\resume-service\index.jsx                                                   | JavaScript JSX |          2 |          1 |          0 |          3 |
| q:\React项目合集(已做)\onresume\src\pages\resume-service\style.js                                                    | JavaScript     |         -1 |          0 |          0 |         -1 |
| q:\React项目合集(已做)\onresume\src\pages\teacher\index.jsx                                                          | JavaScript JSX |        117 |         14 |          2 |        133 |
| q:\React项目合集(已做)\onresume\src\pages\teacher\style.js                                                           | JavaScript     |          8 |          2 |          1 |         11 |
| q:\React项目合集(已做)\onresume\src\pages\template-list\index.jsx                                                    | JavaScript JSX |         46 |          0 |          1 |         47 |
| q:\React项目合集(已做)\onresume\src\routers\index.js                                                                 | JavaScript     |          7 |          0 |          0 |          7 |
| q:\React项目合集(已做)\onresume\src\services\index.js                                                                | JavaScript     |          0 |          0 |          1 |          1 |
| q:\React项目合集(已做)\onresume\src\services\modules\login.js                                                        | JavaScript     |         25 |          3 |         -1 |         27 |
| q:\React项目合集(已做)\onresume\src\services\modules\order.js                                                        | JavaScript     |          6 |          1 |          0 |          7 |
| q:\React项目合集(已做)\onresume\src\services\request\index.js                                                        | JavaScript     |         33 |          3 |         -2 |         34 |
| q:\React项目合集(已做)\onresume\src\setupProxy.js                                                                    | JavaScript     |         18 |          0 |          2 |         20 |
| q:\React项目合集(已做)\onresume\src\store\index.js                                                                   | JavaScript     |         -2 |          0 |          0 |         -2 |
| q:\React项目合集(已做)\onresume\src\store\modules\code.js                                                            | JavaScript     |        -22 |          0 |          0 |        -22 |
| q:\React项目合集(已做)\onresume\src\store\modules\editResume.js                                                      | JavaScript     |         -1 |          0 |          0 |         -1 |
| q:\React项目合集(已做)\onresume\src\store\modules\login.js                                                           | JavaScript     |         24 |         -4 |          1 |         21 |
| q:\React项目合集(已做)\onresume\src\store\modules\order.js                                                           | JavaScript     |          0 |         -1 |          0 |         -1 |
| q:\React项目合集(已做)\onresume\src\store\modules\register.js                                                        | JavaScript     |          0 |          0 |         -1 |         -1 |
| q:\React项目合集(已做)\onresume\src\store\modules\resumeInfo.js                                                      | JavaScript     |          5 |         -3 |          0 |          2 |
| q:\React项目合集(已做)\onresume\src\utils\auth.js                                                                    | JavaScript     |         -2 |          0 |          1 |         -1 |
| q:\React项目合集(已做)\onresume\src\utils\exportPDF.js                                                               | JavaScript     |          0 |          2 |          1 |          3 |
| q:\React项目合集(已做)\onresume\src\utils\setResumeTime.js                                                           | JavaScript     |          0 |         -8 |         -1 |         -9 |
| Total                                                                                                          |                |     34,680 |         50 |         91 |     34,821 |
+----------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
